[0.038s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.411s] -- Detecting C compile features
[0.411s] -- Detecting C compile features - done
[0.415s] -- Detecting CXX compiler ABI info
[0.537s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.559s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.133s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.139s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.178s] -- Configuring done
[1.448s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[1.449s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[1.449s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[1.450s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[1.450s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[1.450s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[1.450s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[1.451s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[1.451s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[1.452s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[1.452s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[1.453s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[1.453s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[1.453s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[1.453s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[1.454s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[1.454s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[1.455s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[1.455s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[1.456s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[1.457s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[1.457s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[1.457s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[1.457s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[1.457s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[1.458s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[1.458s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[1.459s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[1.460s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[1.461s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[1.461s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[1.462s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[1.462s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[1.462s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[1.462s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.463s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[1.463s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.464s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.465s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.466s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.467s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.467s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[1.467s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.468s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[1.468s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.469s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.469s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.470s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.471s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.471s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[1.471s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[1.471s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[1.471s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[1.472s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[1.473s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[1.473s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[1.474s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[1.475s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[1.475s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[1.475s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[1.476s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[1.476s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[1.476s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[1.476s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[1.476s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[1.477s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[1.477s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[1.478s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[1.478s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[1.478s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[1.478s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[1.478s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[1.479s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[1.479s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[1.479s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[1.480s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[1.480s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[1.480s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[1.480s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[1.480s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[1.481s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[1.481s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[1.483s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[1.484s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[1.484s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[1.484s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[1.485s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[1.485s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[1.487s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[1.488s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[1.489s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[1.489s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[1.490s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[1.490s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[1.490s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[1.490s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[1.491s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[1.492s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[1.494s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[1.494s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[1.495s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[1.495s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[1.495s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[1.495s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[1.496s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[1.498s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[1.498s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[1.498s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[1.498s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[1.499s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[1.499s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[1.499s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[1.501s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[1.501s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[1.502s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[1.504s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[1.504s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[1.504s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[1.504s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[1.504s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[1.505s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[1.505s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[1.506s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.512s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.513s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.513s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.513s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.513s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[1.513s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[1.514s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[1.515s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[1.516s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[1.516s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[1.516s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[1.517s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[1.517s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[1.519s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[1.535s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
